行政区划代码,省,市,县/区,省代码,市代码,县/区代码,
341102,安徽省,滁州市,琅琊区,34,11,02,
341103,安徽省,滁州市,南谯区,34,11,03,
341122,安徽省,滁州市,来安县,34,11,22,
341124,安徽省,滁州市,全椒县,34,11,24,
341125,安徽省,滁州市,定远县,34,11,25,
341126,安徽省,滁州市,凤阳县,34,11,26,
341181,安徽省,滁州市,天长市,34,11,81,
341182,安徽省,滁州市,明光市,34,11,82,
341202,安徽省,阜阳市,颍州区,34,12,02,
341203,安徽省,阜阳市,颍东区,34,12,03,
341204,安徽省,阜阳市,颍泉区,34,12,04,
341221,安徽省,阜阳市,临泉县,34,12,21,
341222,安徽省,阜阳市,太和县,34,12,22,
341225,安徽省,阜阳市,阜南县,34,12,25,
341226,安徽省,阜阳市,颍上县,34,12,26,
341282,安徽省,阜阳市,界首市,34,12,82,
341302,安徽省,宿州市,桥区,34,13,02,
341321,安徽省,宿州市,砀山县,34,13,21,
341322,安徽省,宿州市,萧县,34,13,22,
341323,安徽省,宿州市,灵璧县,34,13,23,
341324,安徽省,宿州市,泗县,34,13,24,
341502,安徽省,六安市,金安区,34,15,02,
341503,安徽省,六安市,裕安区,34,15,03,
341504,安徽省,六安市,叶集区,34,15,04,
341522,安徽省,六安市,霍邱县,34,15,22,
341523,安徽省,六安市,舒城县,34,15,23,
341524,安徽省,六安市,金寨县,34,15,24,
341525,安徽省,六安市,霍山县,34,15,25,
341602,安徽省,亳州市,谯城区,34,16,02,
341621,安徽省,亳州市,涡阳县,34,16,21,
341622,安徽省,亳州市,蒙城县,34,16,22,
341623,安徽省,亳州市,利辛县,34,16,23,
341702,安徽省,池州市,贵池区,34,17,02,
341721,安徽省,池州市,东至县,34,17,21,
341722,安徽省,池州市,石台县,34,17,22,
341723,安徽省,池州市,青阳县,34,17,23,
341802,安徽省,宣城市,宣州区,34,18,02,
341821,安徽省,宣城市,郎溪县,34,18,21,
341823,安徽省,宣城市,泾县,34,18,23,
341824,安徽省,宣城市,绩溪县,34,18,24,
341825,安徽省,宣城市,旌德县,34,18,25,
341881,安徽省,宣城市,宁国市,34,18,81,
341882,安徽省,宣城市,广德市,34,18,82,
350102,福建省,福州市,鼓楼区,35,01,02,
350103,福建省,福州市,台江区,35,01,03,
350104,福建省,福州市,仓山区,35,01,04,
350105,福建省,福州市,马尾区,35,01,05,
350111,福建省,福州市,晋安区,35,01,11,
350112,福建省,福州市,长乐区,35,01,12,
350121,福建省,福州市,闽侯县,35,01,21,
350122,福建省,福州市,连江县,35,01,22,
350123,福建省,福州市,罗源县,35,01,23,
350124,福建省,福州市,闽清县,35,01,24,
350125,福建省,福州市,永泰县,35,01,25,
350128,福建省,福州市,平潭县,35,01,28,
350181,福建省,福州市,福清市,35,01,81,
350203,福建省,厦门市,思明区,35,02,03,
350205,福建省,厦门市,海沧区,35,02,05,
350206,福建省,厦门市,湖里区,35,02,06,
350211,福建省,厦门市,集美区,35,02,11,
350212,福建省,厦门市,同安区,35,02,12,
350213,福建省,厦门市,翔安区,35,02,13,
350302,福建省,莆田市,城厢区,35,03,02,
350303,福建省,莆田市,涵江区,35,03,03,
350304,福建省,莆田市,荔城区,35,03,04,
350305,福建省,莆田市,秀屿区,35,03,05,
350322,福建省,莆田市,仙游县,35,03,22,
350402,福建省,三明市,梅列区,35,04,02,
350403,福建省,三明市,三元区,35,04,03,
350421,福建省,三明市,明溪县,35,04,21,
350423,福建省,三明市,清流县,35,04,23,
350424,福建省,三明市,宁化县,35,04,24,
350425,福建省,三明市,大田县,35,04,25,
350426,福建省,三明市,尤溪县,35,04,26,
350427,福建省,三明市,沙县,35,04,27,
350428,福建省,三明市,将乐县,35,04,28,
350429,福建省,三明市,泰宁县,35,04,29,
350430,福建省,三明市,建宁县,35,04,30,
350481,福建省,三明市,永安市,35,04,81,
350502,福建省,泉州市,鲤城区,35,05,02,
350503,福建省,泉州市,丰泽区,35,05,03,
350504,福建省,泉州市,洛江区,35,05,04,
350505,福建省,泉州市,泉港区,35,05,05,
350521,福建省,泉州市,惠安县,35,05,21,
350524,福建省,泉州市,安溪县,35,05,24,
350525,福建省,泉州市,永春县,35,05,25,
350526,福建省,泉州市,德化县,35,05,26,
350527,福建省,泉州市,金门县,35,05,27,
350581,福建省,泉州市,石狮市,35,05,81,
350582,福建省,泉州市,晋江市,35,05,82,
350583,福建省,泉州市,南安市,35,05,83,
350602,福建省,漳州市,芗城区,35,06,02,
350603,福建省,漳州市,龙文区,35,06,03,
350622,福建省,漳州市,云霄县,35,06,22,
350623,福建省,漳州市,漳浦县,35,06,23,
350624,福建省,漳州市,诏安县,35,06,24,
350625,福建省,漳州市,长泰县,35,06,25,
350626,福建省,漳州市,东山县,35,06,26,
350627,福建省,漳州市,南靖县,35,06,27,
350628,福建省,漳州市,平和县,35,06,28,
350629,福建省,漳州市,华安县,35,06,29,
350681,福建省,漳州市,龙海市,35,06,81,
350702,福建省,南平市,延平区,35,07,02,
350703,福建省,南平市,建阳区,35,07,03,
350721,福建省,南平市,顺昌县,35,07,21,
350722,福建省,南平市,浦城县,35,07,22,
350723,福建省,南平市,光泽县,35,07,23,
350724,福建省,南平市,松溪县,35,07,24,
350725,福建省,南平市,政和县,35,07,25,
350781,福建省,南平市,邵武市,35,07,81,
350782,福建省,南平市,武夷山市,35,07,82,
350783,福建省,南平市,建瓯市,35,07,83,
350802,福建省,龙岩市,新罗区,35,08,02,
350803,福建省,龙岩市,永定区,35,08,03,
350821,福建省,龙岩市,长汀县,35,08,21,
350823,福建省,龙岩市,上杭县,35,08,23,
350824,福建省,龙岩市,武平县,35,08,24,
350825,福建省,龙岩市,连城县,35,08,25,
350881,福建省,龙岩市,漳平市,35,08,81,
350902,福建省,宁德市,蕉城区,35,09,02,
350921,福建省,宁德市,霞浦县,35,09,21,
350922,福建省,宁德市,古田县,35,09,22,
350923,福建省,宁德市,屏南县,35,09,23,
350924,福建省,宁德市,寿宁县,35,09,24,
350925,福建省,宁德市,周宁县,35,09,25,
350926,福建省,宁德市,柘荣县,35,09,26,
350981,福建省,宁德市,福安市,35,09,81,
350982,福建省,宁德市,福鼎市,35,09,82,
360102,江西省,南昌市,东湖区,36,01,02,
360103,江西省,南昌市,西湖区,36,01,03,
360104,江西省,南昌市,青云谱区,36,01,04,
360111,江西省,南昌市,青山湖区,36,01,11,
360112,江西省,南昌市,新建区,36,01,12,
360113,江西省,南昌市,红谷滩区,36,01,13,
360121,江西省,南昌市,南昌县,36,01,21,
360123,江西省,南昌市,安义县,36,01,23,
360124,江西省,南昌市,进贤县,36,01,24,
360202,江西省,景德镇市,昌江区,36,02,02,
360203,江西省,景德镇市,珠山区,36,02,03,
360222,江西省,景德镇市,浮梁县,36,02,22,
360281,江西省,景德镇市,乐平市,36,02,81,
360302,江西省,萍乡市,安源区,36,03,02,
360313,江西省,萍乡市,湘东区,36,03,13,
360321,江西省,萍乡市,莲花县,36,03,21,
360322,江西省,萍乡市,上栗县,36,03,22,
360323,江西省,萍乡市,芦溪县,36,03,23,
360402,江西省,九江市,濂溪区,36,04,02,
360403,江西省,九江市,浔阳区,36,04,03,
360404,江西省,九江市,柴桑区,36,04,04,
360423,江西省,九江市,武宁县,36,04,23,
360424,江西省,九江市,修水县,36,04,24,
360425,江西省,九江市,永修县,36,04,25,
360426,江西省,九江市,德安县,36,04,26,
360428,江西省,九江市,都昌县,36,04,28,
360429,江西省,九江市,湖口县,36,04,29,
360430,江西省,九江市,彭泽县,36,04,30,
360481,江西省,九江市,瑞昌市,36,04,81,
360482,江西省,九江市,共青城市,36,04,82,
360483,江西省,九江市,庐山市,36,04,83,
360502,江西省,新余市,渝水区,36,05,02,
360521,江西省,新余市,分宜县,36,05,21,
360602,江西省,鹰潭市,月湖区,36,06,02,
360603,江西省,鹰潭市,余江区,36,06,03,
360681,江西省,鹰潭市,贵溪市,36,06,81,
360702,江西省,赣州市,章贡区,36,07,02,
360703,江西省,赣州市,南康区,36,07,03,
360704,江西省,赣州市,赣县区,36,07,04,
360722,江西省,赣州市,信丰县,36,07,22,
360723,江西省,赣州市,大余县,36,07,23,
360724,江西省,赣州市,上犹县,36,07,24,
360725,江西省,赣州市,崇义县,36,07,25,
360726,江西省,赣州市,安远县,36,07,26,
360728,江西省,赣州市,定南县,36,07,28,
360729,江西省,赣州市,全南县,36,07,29,
360730,江西省,赣州市,宁都县,36,07,30,
360731,江西省,赣州市,于都县,36,07,31,
360732,江西省,赣州市,兴国县,36,07,32,
360733,江西省,赣州市,会昌县,36,07,33,
360734,江西省,赣州市,寻乌县,36,07,34,
360735,江西省,赣州市,石城县,36,07,35,
360781,江西省,赣州市,瑞金市,36,07,81,
360783,江西省,赣州市,龙南市,36,07,83,
360802,江西省,吉安市,吉州区,36,08,02,
360803,江西省,吉安市,青原区,36,08,03,
360821,江西省,吉安市,吉安县,36,08,21,
360822,江西省,吉安市,吉水县,36,08,22,
360823,江西省,吉安市,峡江县,36,08,23,
360824,江西省,吉安市,新干县,36,08,24,
360825,江西省,吉安市,永丰县,36,08,25,
360826,江西省,吉安市,泰和县,36,08,26,
360827,江西省,吉安市,遂川县,36,08,27,
360828,江西省,吉安市,万安县,36,08,28,
360829,江西省,吉安市,安福县,36,08,29,
360830,江西省,吉安市,永新县,36,08,30,
360881,江西省,吉安市,井冈山市,36,08,81,
360902,江西省,宜春市,袁州区,36,09,02,
360921,江西省,宜春市,奉新县,36,09,21,
360922,江西省,宜春市,万载县,36,09,22,
360923,江西省,宜春市,上高县,36,09,23,
360924,江西省,宜春市,宜丰县,36,09,24,
360925,江西省,宜春市,靖安县,36,09,25,
360926,江西省,宜春市,铜鼓县,36,09,26,
360981,江西省,宜春市,丰城市,36,09,81,
360982,江西省,宜春市,樟树市,36,09,82,
360983,江西省,宜春市,高安市,36,09,83,
361002,江西省,抚州市,临川区,36,10,02,
361003,江西省,抚州市,东乡区,36,10,03,
361021,江西省,抚州市,南城县,36,10,21,
361022,江西省,抚州市,黎川县,36,10,22,
361023,江西省,抚州市,南丰县,36,10,23,
361024,江西省,抚州市,崇仁县,36,10,24,
361025,江西省,抚州市,乐安县,36,10,25,
361026,江西省,抚州市,宜黄县,36,10,26,
361027,江西省,抚州市,金溪县,36,10,27,
361028,江西省,抚州市,资溪县,36,10,28,
361030,江西省,抚州市,广昌县,36,10,30,
361102,江西省,上饶市,信州区,36,11,02,
361103,江西省,上饶市,广丰区,36,11,03,
361104,江西省,上饶市,广信区,36,11,04,
361123,江西省,上饶市,玉山县,36,11,23,
361124,江西省,上饶市,铅山县,36,11,24,
361125,江西省,上饶市,横峰县,36,11,25,
361126,江西省,上饶市,弋阳县,36,11,26,
361127,江西省,上饶市,余干县,36,11,27,
361128,江西省,上饶市,鄱阳县,36,11,28,
361129,江西省,上饶市,万年县,36,11,29,
361130,江西省,上饶市,婺源县,36,11,30,
361181,江西省,上饶市,德兴市,36,11,81,
370102,山东省,济南市,历下区,37,01,02,
370103,山东省,济南市,市中区,37,01,03,
370104,山东省,济南市,槐荫区,37,01,04,
370105,山东省,济南市,天桥区,37,01,05,
370112,山东省,济南市,历城区,37,01,12,
370113,山东省,济南市,长清区,37,01,13,
370114,山东省,济南市,章丘区,37,01,14,
370115,山东省,济南市,济阳区,37,01,15,
370116,山东省,济南市,莱芜区,37,01,16,
370117,山东省,济南市,钢城区,37,01,17,
370124,山东省,济南市,平阴县,37,01,24,
370126,山东省,济南市,商河县,37,01,26,
370202,山东省,青岛市,市南区,37,02,02,
370203,山东省,青岛市,市北区,37,02,03,
370211,山东省,青岛市,黄岛区,37,02,11,
370212,山东省,青岛市,崂山区,37,02,12,
370213,山东省,青岛市,李沧区,37,02,13,
370214,山东省,青岛市,城阳区,37,02,14,
370215,山东省,青岛市,即墨区,37,02,15,
370281,山东省,青岛市,胶州市,37,02,81,
370283,山东省,青岛市,平度市,37,02,83,
370285,山东省,青岛市,莱西市,37,02,85,
370302,山东省,淄博市,淄川区,37,03,02,
370303,山东省,淄博市,张店区,37,03,03,
370304,山东省,淄博市,博山区,37,03,04,
370305,山东省,淄博市,临淄区,37,03,05,
370306,山东省,淄博市,周村区,37,03,06,
370321,山东省,淄博市,桓台县,37,03,21,
370322,山东省,淄博市,高青县,37,03,22,
370323,山东省,淄博市,沂源县,37,03,23,
370402,山东省,枣庄市,市中区,37,04,02,
370403,山东省,枣庄市,薛城区,37,04,03,
370404,山东省,枣庄市,峄城区,37,04,04,
370405,山东省,枣庄市,台儿庄区,37,04,05,
370406,山东省,枣庄市,山亭区,37,04,06,
370481,山东省,枣庄市,滕州市,37,04,81,
370502,山东省,东营市,东营区,37,05,02,
370503,山东省,东营市,河口区,37,05,03,
370505,山东省,东营市,垦利区,37,05,05,
370522,山东省,东营市,利津县,37,05,22,
370523,山东省,东营市,广饶县,37,05,23,
370602,山东省,烟台市,芝罘区,37,06,02,
370611,山东省,烟台市,福山区,37,06,11,
370612,山东省,烟台市,牟平区,37,06,12,
370613,山东省,烟台市,莱山区,37,06,13,
370614,山东省,烟台市,蓬莱区,37,06,14,
370681,山东省,烟台市,龙口市,37,06,81,
370682,山东省,烟台市,莱阳市,37,06,82,
370683,山东省,烟台市,莱州市,37,06,83,
370685,山东省,烟台市,招远市,37,06,85,
370686,山东省,烟台市,栖霞市,37,06,86,
370687,山东省,烟台市,海阳市,37,06,87,
370702,山东省,潍坊市,潍城区,37,07,02,
370703,山东省,潍坊市,寒亭区,37,07,03,
370704,山东省,潍坊市,坊子区,37,07,04,
370705,山东省,潍坊市,奎文区,37,07,05,
370724,山东省,潍坊市,临朐县,37,07,24,
370725,山东省,潍坊市,昌乐县,37,07,25,
370781,山东省,潍坊市,青州市,37,07,81,
370782,山东省,潍坊市,诸城市,37,07,82,
370783,山东省,潍坊市,寿光市,37,07,83,
370784,山东省,潍坊市,安丘市,37,07,84,
370785,山东省,潍坊市,高密市,37,07,85,
370786,山东省,潍坊市,昌邑市,37,07,86,
370811,山东省,济宁市,任城区,37,08,11,
370812,山东省,济宁市,兖州区,37,08,12,
370826,山东省,济宁市,微山县,37,08,26,
370827,山东省,济宁市,鱼台县,37,08,27,
370828,山东省,济宁市,金乡县,37,08,28,
370829,山东省,济宁市,嘉祥县,37,08,29,
370830,山东省,济宁市,汶上县,37,08,30,
370831,山东省,济宁市,泗水县,37,08,31,
370832,山东省,济宁市,梁山县,37,08,32,
370881,山东省,济宁市,曲阜市,37,08,81,
370883,山东省,济宁市,邹城市,37,08,83,
370902,山东省,泰安市,泰山区,37,09,02,
370911,山东省,泰安市,岱岳区,37,09,11,
370921,山东省,泰安市,宁阳县,37,09,21,
370923,山东省,泰安市,东平县,37,09,23,
370982,山东省,泰安市,新泰市,37,09,82,
370983,山东省,泰安市,肥城市,37,09,83,
371002,山东省,威海市,环翠区,37,10,02,
371003,山东省,威海市,文登区,37,10,03,
371082,山东省,威海市,荣成市,37,10,82,
371083,山东省,威海市,乳山市,37,10,83,
371102,山东省,日照市,东港区,37,11,02,
371103,山东省,日照市,岚山区,37,11,03,
371121,山东省,日照市,五莲县,37,11,21,
371122,山东省,日照市,莒县,37,11,22,
371302,山东省,临沂市,兰山区,37,13,02,
371311,山东省,临沂市,罗庄区,37,13,11,
371312,山东省,临沂市,河东区,37,13,12,
371321,山东省,临沂市,沂南县,37,13,21,
371322,山东省,临沂市,郯城县,37,13,22,
371323,山东省,临沂市,沂水县,37,13,23,
371324,山东省,临沂市,兰陵县,37,13,24,
371325,山东省,临沂市,费县,37,13,25,
371326,山东省,临沂市,平邑县,37,13,26,
371327,山东省,临沂市,莒南县,37,13,27,
371328,山东省,临沂市,蒙阴县,37,13,28,
371329,山东省,临沂市,临沭县,37,13,29,
371402,山东省,德州市,德城区,37,14,02,
371403,山东省,德州市,陵城区,37,14,03,
371422,山东省,德州市,宁津县,37,14,22,
371423,山东省,德州市,庆云县,37,14,23,
371424,山东省,德州市,临邑县,37,14,24,
371425,山东省,德州市,齐河县,37,14,25,
371426,山东省,德州市,平原县,37,14,26,
371427,山东省,德州市,夏津县,37,14,27,
371428,山东省,德州市,武城县,37,14,28,
371481,山东省,德州市,乐陵市,37,14,81,
371482,山东省,德州市,禹城市,37,14,82,
371502,山东省,聊城市,东昌府区,37,15,02,
371503,山东省,聊城市,茌平区,37,15,03,
371521,山东省,聊城市,阳谷县,37,15,21,
371522,山东省,聊城市,莘县,37,15,22,
371524,山东省,聊城市,东阿县,37,15,24,
371525,山东省,聊城市,冠县,37,15,25,
371526,山东省,聊城市,高唐县,37,15,26,
371581,山东省,聊城市,临清市,37,15,81,
371602,山东省,滨州市,滨城区,37,16,02,
371603,山东省,滨州市,沾化区,37,16,03,
371621,山东省,滨州市,惠民县,37,16,21,
371622,山东省,滨州市,阳信县,37,16,22,
371623,山东省,滨州市,无棣县,37,16,23,
371625,山东省,滨州市,博兴县,37,16,25,
371681,山东省,滨州市,邹平市,37,16,81,
371702,山东省,菏泽市,牡丹区,37,17,02,
371703,山东省,菏泽市,定陶区,37,17,03,
371721,山东省,菏泽市,曹县,37,17,21,
371722,山东省,菏泽市,单县,37,17,22,
371723,山东省,菏泽市,成武县,37,17,23,
371724,山东省,菏泽市,巨野县,37,17,24,
371725,山东省,菏泽市,郓城县,37,17,25,
371726,山东省,菏泽市,鄄城县,37,17,26,
371728,山东省,菏泽市,东明县,37,17,28,
410102,河南省,郑州市,中原区,41,01,02,
410103,河南省,郑州市,二七区,41,01,03,
410104,河南省,郑州市,管城回族区,41,01,04,
410105,河南省,郑州市,金水区,41,01,05,
410106,河南省,郑州市,上街区,41,01,06,
410108,河南省,郑州市,惠济区,41,01,08,
410122,河南省,郑州市,中牟县,41,01,22,
410181,河南省,郑州市,巩义市,41,01,81,
410182,河南省,郑州市,荥阳市,41,01,82,
410183,河南省,郑州市,新密市,41,01,83,
410184,河南省,郑州市,新郑市,41,01,84,
410185,河南省,郑州市,登封市,41,01,85,
410202,河南省,开封市,龙亭区,41,02,02,
410203,河南省,开封市,顺河回族区,41,02,03,
410204,河南省,开封市,鼓楼区,41,02,04,
410205,河南省,开封市,禹王台区,41,02,05,
410212,河南省,开封市,祥符区,41,02,12,
410221,河南省,开封市,杞县,41,02,21,
410222,河南省,开封市,通许县,41,02,22,
410223,河南省,开封市,尉氏县,41,02,23,
410225,河南省,开封市,兰考县,41,02,25,
410302,河南省,洛阳市,老城区,41,03,02,
410303,河南省,洛阳市,西工区,41,03,03,
410304,河南省,洛阳市,e河回族区,41,03,04,
410305,河南省,洛阳市,涧西区,41,03,05,
410306,河南省,洛阳市,吉利区,41,03,06,
410311,河南省,洛阳市,洛龙区,41,03,11,
410322,河南省,洛阳市,孟津县,41,03,22,
410323,河南省,洛阳市,新安县,41,03,23,
410324,河南省,洛阳市,栾川县,41,03,24,
410325,河南省,洛阳市,嵩县,41,03,25,
410326,河南省,洛阳市,汝阳县,41,03,26,
410327,河南省,洛阳市,宜阳县,41,03,27,
410328,河南省,洛阳市,洛宁县,41,03,28,
410329,河南省,洛阳市,伊川县,41,03,29,
410381,河南省,洛阳市,偃师市,41,03,81,
410402,河南省,平顶山市,新华区,41,04,02,
410403,河南省,平顶山市,卫东区,41,04,03,
410404,河南省,平顶山市,石龙区,41,04,04,
410411,河南省,平顶山市,湛河区,41,04,11,
410421,河南省,平顶山市,宝丰县,41,04,21,
410422,河南省,平顶山市,叶县,41,04,22,
410423,河南省,平顶山市,鲁山县,41,04,23,
410425,河南省,平顶山市,郏县,41,04,25,
410481,河南省,平顶山市,舞钢市,41,04,81,
410482,河南省,平顶山市,汝州市,41,04,82,
410502,河南省,安阳市,文峰区,41,05,02,
410503,河南省,安阳市,北关区,41,05,03,
410505,河南省,安阳市,殷都区,41,05,05,
410506,河南省,安阳市,龙安区,41,05,06,
410522,河南省,安阳市,安阳县,41,05,22,
410523,河南省,安阳市,汤阴县,41,05,23,
410526,河南省,安阳市,滑县,41,05,26,
410527,河南省,安阳市,内黄县,41,05,27,
410581,河南省,安阳市,林州市,41,05,81,
410602,河南省,鹤壁市,鹤山区,41,06,02,
410603,河南省,鹤壁市,山城区,41,06,03,
410611,河南省,鹤壁市,淇滨区,41,06,11,
410621,河南省,鹤壁市,浚县,41,06,21,
410622,河南省,鹤壁市,淇县,41,06,22,
410702,河南省,新乡市,红旗区,41,07,02,
410703,河南省,新乡市,卫滨区,41,07,03,
410704,河南省,新乡市,凤泉区,41,07,04,
410711,河南省,新乡市,牧野区,41,07,11,
410721,河南省,新乡市,新乡县,41,07,21,
410724,河南省,新乡市,获嘉县,41,07,24,
410725,河南省,新乡市,原阳县,41,07,25,
410726,河南省,新乡市,延津县,41,07,26,
410727,河南省,新乡市,封丘县,41,07,27,
410781,河南省,新乡市,卫辉市,41,07,81,
410782,河南省,新乡市,辉县市,41,07,82,
410783,河南省,新乡市,长垣市,41,07,83,
410802,河南省,焦作市,解放区,41,08,02,
410803,河南省,焦作市,中站区,41,08,03,
410804,河南省,焦作市,马村区,41,08,04,
410811,河南省,焦作市,山阳区,41,08,11,
410821,河南省,焦作市,修武县,41,08,21,
410822,河南省,焦作市,博爱县,41,08,22,
410823,河南省,焦作市,武陟县,41,08,23,
410825,河南省,焦作市,温县,41,08,25,
410882,河南省,焦作市,沁阳市,41,08,82,
410883,河南省,焦作市,孟州市,41,08,83,
410902,河南省,濮阳市,华龙区,41,09,02,
410922,河南省,濮阳市,清丰县,41,09,22,
410923,河南省,濮阳市,南乐县,41,09,23,
410926,河南省,濮阳市,范县,41,09,26,
410927,河南省,濮阳市,台前县,41,09,27,
410928,河南省,濮阳市,濮阳县,41,09,28,
411002,河南省,许昌市,魏都区,41,10,02,
411003,河南省,许昌市,建安区,41,10,03,
411024,河南省,许昌市,鄢陵县,41,10,24,
411025,河南省,许昌市,襄城县,41,10,25,
411081,河南省,许昌市,禹州市,41,10,81,
411082,河南省,许昌市,长葛市,41,10,82,
411102,河南省,漯河市,源汇区,41,11,02,
411103,河南省,漯河市,郾城区,41,11,03,
411104,河南省,漯河市,召陵区,41,11,04,
411121,河南省,漯河市,舞阳县,41,11,21,
411122,河南省,漯河市,临颍县,41,11,22,
411202,河南省,三门峡市,湖滨区,41,12,02,
411203,河南省,三门峡市,陕州区,41,12,03,
411221,河南省,三门峡市,渑池县,41,12,21,
411224,河南省,三门峡市,卢氏县,41,12,24,
411281,河南省,三门峡市,义马市,41,12,81,
411282,河南省,三门峡市,灵宝市,41,12,82,
411302,河南省,南阳市,宛城区,41,13,02,
411303,河南省,南阳市,卧龙区,41,13,03,
411321,河南省,南阳市,南召县,41,13,21,
411322,河南省,南阳市,方城县,41,13,22,
411323,河南省,南阳市,西峡县,41,13,23,
411324,河南省,南阳市,镇平县,41,13,24,
411325,河南省,南阳市,内乡县,41,13,25,
411326,河南省,南阳市,淅川县,41,13,26,
411327,河南省,南阳市,社旗县,41,13,27,
411328,河南省,南阳市,唐河县,41,13,28,
411329,河南省,南阳市,新野县,41,13,29,
411330,河南省,南阳市,桐柏县,41,13,30,
411381,河南省,南阳市,邓州市,41,13,81,
411402,河南省,商丘市,梁园区,41,14,02,
411403,河南省,商丘市,睢阳区,41,14,03,
411421,河南省,商丘市,民权县,41,14,21,
411422,河南省,商丘市,睢县,41,14,22,
411423,河南省,商丘市,宁陵县,41,14,23,
411424,河南省,商丘市,柘城县,41,14,24,
411425,河南省,商丘市,虞城县,41,14,25,
411426,河南省,商丘市,夏邑县,41,14,26,
411481,河南省,商丘市,永城市,41,14,81,
411502,河南省,信阳市,负忧,41,15,02,
411503,河南省,信阳市,平桥区,41,15,03,
411521,河南省,信阳市,罗山县,41,15,21,
411522,河南省,信阳市,光山县,41,15,22,
411523,河南省,信阳市,新县,41,15,23,
411524,河南省,信阳市,商城县,41,15,24,
411525,河南省,信阳市,固始县,41,15,25,
411526,河南省,信阳市,潢川县,41,15,26,
