行政区划代码,省,市,县/区,省代码,市代码,县/区代码,
411527,河南省,信阳市,淮滨县,41,15,27,
411528,河南省,信阳市,息县,41,15,28,
411602,河南省,周口市,川汇区,41,16,02,
411603,河南省,周口市,淮阳区,41,16,03,
411621,河南省,周口市,扶沟县,41,16,21,
411622,河南省,周口市,西华县,41,16,22,
411623,河南省,周口市,商水县,41,16,23,
411624,河南省,周口市,沈丘县,41,16,24,
411625,河南省,周口市,郸城县,41,16,25,
411627,河南省,周口市,太康县,41,16,27,
411628,河南省,周口市,鹿邑县,41,16,28,
411681,河南省,周口市,项城市,41,16,81,
411702,河南省,驻马店市,驿城区,41,17,02,
411721,河南省,驻马店市,西平县,41,17,21,
411722,河南省,驻马店市,上蔡县,41,17,22,
411723,河南省,驻马店市,平舆县,41,17,23,
411724,河南省,驻马店市,正阳县,41,17,24,
411725,河南省,驻马店市,确山县,41,17,25,
411726,河南省,驻马店市,泌阳县,41,17,26,
411727,河南省,驻马店市,汝南县,41,17,27,
411728,河南省,驻马店市,遂平县,41,17,28,
411729,河南省,驻马店市,新蔡县,41,17,29,
419001,河南省,#N/A,济源市,41,90,01,
420102,湖北省,武汉市,江岸区,42,01,02,
420103,湖北省,武汉市,江汉区,42,01,03,
420104,湖北省,武汉市,~口区,42,01,04,
420105,湖北省,武汉市,汉阳区,42,01,05,
420106,湖北省,武汉市,武昌区,42,01,06,
420107,湖北省,武汉市,青山区,42,01,07,
420111,湖北省,武汉市,洪山区,42,01,11,
420112,湖北省,武汉市,东西湖区,42,01,12,
420113,湖北省,武汉市,汉南区,42,01,13,
420114,湖北省,武汉市,蔡甸区,42,01,14,
420115,湖北省,武汉市,江夏区,42,01,15,
420116,湖北省,武汉市,黄陂区,42,01,16,
420117,湖北省,武汉市,新洲区,42,01,17,
420202,湖北省,黄石市,黄石港区,42,02,02,
420203,湖北省,黄石市,西塞山区,42,02,03,
420204,湖北省,黄石市,下陆区,42,02,04,
420205,湖北省,黄石市,铁山区,42,02,05,
420222,湖北省,黄石市,阳新县,42,02,22,
420281,湖北省,黄石市,大冶市,42,02,81,
420302,湖北省,十堰市,茅箭区,42,03,02,
420303,湖北省,十堰市,张湾区,42,03,03,
420304,湖北省,十堰市,郧阳区,42,03,04,
420322,湖北省,十堰市,郧西县,42,03,22,
420323,湖北省,十堰市,竹山县,42,03,23,
420324,湖北省,十堰市,竹溪县,42,03,24,
420325,湖北省,十堰市,房县,42,03,25,
420381,湖北省,十堰市,丹江口市,42,03,81,
420502,湖北省,宜昌市,西陵区,42,05,02,
420503,湖北省,宜昌市,伍家岗区,42,05,03,
420504,湖北省,宜昌市,点军区,42,05,04,
420505,湖北省,宜昌市,V亭区,42,05,05,
420506,湖北省,宜昌市,夷陵区,42,05,06,
420525,湖北省,宜昌市,远安县,42,05,25,
420526,湖北省,宜昌市,兴山县,42,05,26,
420527,湖北省,宜昌市,秭归县,42,05,27,
420528,湖北省,宜昌市,长阳土家族自治县,42,05,28,
420529,湖北省,宜昌市,五峰土家族自治县,42,05,29,
420581,湖北省,宜昌市,宜都市,42,05,81,
420582,湖北省,宜昌市,当阳市,42,05,82,
420583,湖北省,宜昌市,枝江市,42,05,83,
420602,湖北省,襄阳市,襄城区,42,06,02,
420606,湖北省,襄阳市,樊城区,42,06,06,
420607,湖北省,襄阳市,襄州区,42,06,07,
420624,湖北省,襄阳市,南漳县,42,06,24,
420625,湖北省,襄阳市,谷城县,42,06,25,
420626,湖北省,襄阳市,保康县,42,06,26,
420682,湖北省,襄阳市,老河口市,42,06,82,
420683,湖北省,襄阳市,枣阳市,42,06,83,
420684,湖北省,襄阳市,宜城市,42,06,84,
420702,湖北省,鄂州市,梁子湖区,42,07,02,
420703,湖北省,鄂州市,华容区,42,07,03,
420704,湖北省,鄂州市,鄂城区,42,07,04,
420802,湖北省,荆门市,东宝区,42,08,02,
420804,湖北省,荆门市,掇刀区,42,08,04,
420822,湖北省,荆门市,沙洋县,42,08,22,
420881,湖北省,荆门市,钟祥市,42,08,81,
420882,湖北省,荆门市,京山市,42,08,82,
420902,湖北省,孝感市,孝南区,42,09,02,
420921,湖北省,孝感市,孝昌县,42,09,21,
420922,湖北省,孝感市,大悟县,42,09,22,
420923,湖北省,孝感市,云梦县,42,09,23,
420981,湖北省,孝感市,应城市,42,09,81,
420982,湖北省,孝感市,安陆市,42,09,82,
420984,湖北省,孝感市,汉川市,42,09,84,
421002,湖北省,荆州市,沙市区,42,10,02,
421003,湖北省,荆州市,荆州区,42,10,03,
421022,湖北省,荆州市,公安县,42,10,22,
421024,湖北省,荆州市,江陵县,42,10,24,
421081,湖北省,荆州市,石首市,42,10,81,
421083,湖北省,荆州市,洪湖市,42,10,83,
421087,湖北省,荆州市,松滋市,42,10,87,
421088,湖北省,荆州市,监利市,42,10,88,
421102,湖北省,黄冈市,黄州区,42,11,02,
421121,湖北省,黄冈市,团风县,42,11,21,
421122,湖北省,黄冈市,红安县,42,11,22,
421123,湖北省,黄冈市,罗田县,42,11,23,
421124,湖北省,黄冈市,英山县,42,11,24,
421125,湖北省,黄冈市,浠水县,42,11,25,
421126,湖北省,黄冈市,蕲春县,42,11,26,
421127,湖北省,黄冈市,黄梅县,42,11,27,
421181,湖北省,黄冈市,麻城市,42,11,81,
421182,湖北省,黄冈市,武穴市,42,11,82,
421202,湖北省,咸宁市,咸安区,42,12,02,
421221,湖北省,咸宁市,嘉鱼县,42,12,21,
421222,湖北省,咸宁市,通城县,42,12,22,
421223,湖北省,咸宁市,崇阳县,42,12,23,
421224,湖北省,咸宁市,通山县,42,12,24,
421281,湖北省,咸宁市,赤壁市,42,12,81,
421303,湖北省,随州市,曾都区,42,13,03,
421321,湖北省,随州市,随县,42,13,21,
421381,湖北省,随州市,广水市,42,13,81,
422801,湖北省,恩施土家族苗族自治州,恩施市,42,28,01,
422802,湖北省,恩施土家族苗族自治州,利川市,42,28,02,
422822,湖北省,恩施土家族苗族自治州,建始县,42,28,22,
422823,湖北省,恩施土家族苗族自治州,巴东县,42,28,23,
422825,湖北省,恩施土家族苗族自治州,宣恩县,42,28,25,
422826,湖北省,恩施土家族苗族自治州,咸丰县,42,28,26,
422827,湖北省,恩施土家族苗族自治州,来凤县,42,28,27,
422828,湖北省,恩施土家族苗族自治州,鹤峰县,42,28,28,
429004,湖北省,#N/A,仙桃市,42,90,04,
429005,湖北省,#N/A,潜江市,42,90,05,
429006,湖北省,#N/A,天门市,42,90,06,
429021,湖北省,#N/A,神农架林区,42,90,21,
430102,湖南省,长沙市,芙蓉区,43,01,02,
430103,湖南省,长沙市,天心区,43,01,03,
430104,湖南省,长沙市,岳麓区,43,01,04,
430105,湖南省,长沙市,开福区,43,01,05,
430111,湖南省,长沙市,雨花区,43,01,11,
430112,湖南省,长沙市,望城区,43,01,12,
430121,湖南省,长沙市,长沙县,43,01,21,
430181,湖南省,长沙市,浏阳市,43,01,81,
430182,湖南省,长沙市,宁乡市,43,01,82,
430202,湖南省,株洲市,荷塘区,43,02,02,
430203,湖南省,株洲市,芦淞区,43,02,03,
430204,湖南省,株洲市,石峰区,43,02,04,
430211,湖南省,株洲市,天元区,43,02,11,
430212,湖南省,株洲市,渌口区,43,02,12,
430223,湖南省,株洲市,攸县,43,02,23,
430224,湖南省,株洲市,茶陵县,43,02,24,
430225,湖南省,株洲市,炎陵县,43,02,25,
430281,湖南省,株洲市,醴陵市,43,02,81,
430302,湖南省,湘潭市,雨湖区,43,03,02,
430304,湖南省,湘潭市,岳塘区,43,03,04,
430321,湖南省,湘潭市,湘潭县,43,03,21,
430381,湖南省,湘潭市,湘乡市,43,03,81,
430382,湖南省,湘潭市,韶山市,43,03,82,
430405,湖南省,衡阳市,珠晖区,43,04,05,
430406,湖南省,衡阳市,雁峰区,43,04,06,
430407,湖南省,衡阳市,石鼓区,43,04,07,
430408,湖南省,衡阳市,蒸湘区,43,04,08,
430412,湖南省,衡阳市,南岳区,43,04,12,
430421,湖南省,衡阳市,衡阳县,43,04,21,
430422,湖南省,衡阳市,衡南县,43,04,22,
430423,湖南省,衡阳市,衡山县,43,04,23,
430424,湖南省,衡阳市,衡东县,43,04,24,
430426,湖南省,衡阳市,祁东县,43,04,26,
430481,湖南省,衡阳市,耒阳市,43,04,81,
430482,湖南省,衡阳市,常宁市,43,04,82,
430502,湖南省,邵阳市,双清区,43,05,02,
430503,湖南省,邵阳市,大祥区,43,05,03,
430511,湖南省,邵阳市,北塔区,43,05,11,
430522,湖南省,邵阳市,新邵县,43,05,22,
430523,湖南省,邵阳市,邵阳县,43,05,23,
430524,湖南省,邵阳市,隆回县,43,05,24,
430525,湖南省,邵阳市,洞口县,43,05,25,
430527,湖南省,邵阳市,绥宁县,43,05,27,
430528,湖南省,邵阳市,新宁县,43,05,28,
430529,湖南省,邵阳市,城步苗族自治县,43,05,29,
430581,湖南省,邵阳市,武冈市,43,05,81,
430582,湖南省,邵阳市,邵东市,43,05,82,
430602,湖南省,岳阳市,岳阳楼区,43,06,02,
430603,湖南省,岳阳市,云溪区,43,06,03,
430611,湖南省,岳阳市,君山区,43,06,11,
430621,湖南省,岳阳市,岳阳县,43,06,21,
430623,湖南省,岳阳市,华容县,43,06,23,
430624,湖南省,岳阳市,湘阴县,43,06,24,
430626,湖南省,岳阳市,平江县,43,06,26,
430681,湖南省,岳阳市,汨罗市,43,06,81,
430682,湖南省,岳阳市,临湘市,43,06,82,
430702,湖南省,常德市,武陵区,43,07,02,
430703,湖南省,常德市,鼎城区,43,07,03,
430721,湖南省,常德市,安乡县,43,07,21,
430722,湖南省,常德市,汉寿县,43,07,22,
430723,湖南省,常德市,澧县,43,07,23,
430724,湖南省,常德市,临澧县,43,07,24,
430725,湖南省,常德市,桃源县,43,07,25,
430726,湖南省,常德市,石门县,43,07,26,
430781,湖南省,常德市,津市市,43,07,81,
430802,湖南省,张家界市,永定区,43,08,02,
430811,湖南省,张家界市,武陵源区,43,08,11,
430821,湖南省,张家界市,慈利县,43,08,21,
430822,湖南省,张家界市,桑植县,43,08,22,
430902,湖南省,益阳市,资阳区,43,09,02,
430903,湖南省,益阳市,赫山区,43,09,03,
430921,湖南省,益阳市,南县,43,09,21,
430922,湖南省,益阳市,桃江县,43,09,22,
430923,湖南省,益阳市,安化县,43,09,23,
430981,湖南省,益阳市,沅江市,43,09,81,
431002,湖南省,郴州市,北湖区,43,10,02,
431003,湖南省,郴州市,苏仙区,43,10,03,
431021,湖南省,郴州市,桂阳县,43,10,21,
431022,湖南省,郴州市,宜章县,43,10,22,
431023,湖南省,郴州市,永兴县,43,10,23,
431024,湖南省,郴州市,嘉禾县,43,10,24,
431025,湖南省,郴州市,临武县,43,10,25,
431026,湖南省,郴州市,汝城县,43,10,26,
431027,湖南省,郴州市,桂东县,43,10,27,
431028,湖南省,郴州市,安仁县,43,10,28,
431081,湖南省,郴州市,资兴市,43,10,81,
431102,湖南省,永州市,零陵区,43,11,02,
431103,湖南省,永州市,冷水滩区,43,11,03,
431121,湖南省,永州市,祁阳县,43,11,21,
431122,湖南省,永州市,东安县,43,11,22,
431123,湖南省,永州市,双牌县,43,11,23,
431124,湖南省,永州市,道县,43,11,24,
431125,湖南省,永州市,江永县,43,11,25,
431126,湖南省,永州市,宁远县,43,11,26,
431127,湖南省,永州市,蓝山县,43,11,27,
431128,湖南省,永州市,新田县,43,11,28,
431129,湖南省,永州市,江华瑶族自治县,43,11,29,
431202,湖南省,怀化市,鹤城区,43,12,02,
431221,湖南省,怀化市,中方县,43,12,21,
431222,湖南省,怀化市,沅陵县,43,12,22,
431223,湖南省,怀化市,辰溪县,43,12,23,
431224,湖南省,怀化市,溆浦县,43,12,24,
431225,湖南省,怀化市,会同县,43,12,25,
431226,湖南省,怀化市,麻阳苗族自治县,43,12,26,
431227,湖南省,怀化市,新晃侗族自治县,43,12,27,
431228,湖南省,怀化市,芷江侗族自治县,43,12,28,
431229,湖南省,怀化市,靖州苗族侗族自治县,43,12,29,
431230,湖南省,怀化市,通道侗族自治县,43,12,30,
431281,湖南省,怀化市,洪江市,43,12,81,
431302,湖南省,娄底市,娄星区,43,13,02,
431321,湖南省,娄底市,双峰县,43,13,21,
431322,湖南省,娄底市,新化县,43,13,22,
431381,湖南省,娄底市,冷水江市,43,13,81,
431382,湖南省,娄底市,涟源市,43,13,82,
433101,湖南省,湘西土家族苗族自治州,吉首市,43,31,01,
433122,湖南省,湘西土家族苗族自治州,泸溪县,43,31,22,
433123,湖南省,湘西土家族苗族自治州,凤凰县,43,31,23,
433124,湖南省,湘西土家族苗族自治州,花垣县,43,31,24,
433125,湖南省,湘西土家族苗族自治州,保靖县,43,31,25,
433126,湖南省,湘西土家族苗族自治州,古丈县,43,31,26,
433127,湖南省,湘西土家族苗族自治州,永顺县,43,31,27,
433130,湖南省,湘西土家族苗族自治州,龙山县,43,31,30,
440103,广东省,广州市,荔湾区,44,01,03,
440104,广东省,广州市,越秀区,44,01,04,
440105,广东省,广州市,海珠区,44,01,05,
440106,广东省,广州市,天河区,44,01,06,
440111,广东省,广州市,白云区,44,01,11,
440112,广东省,广州市,黄埔区,44,01,12,
440113,广东省,广州市,番禺区,44,01,13,
440114,广东省,广州市,花都区,44,01,14,
440115,广东省,广州市,南沙区,44,01,15,
440117,广东省,广州市,从化区,44,01,17,
440118,广东省,广州市,增城区,44,01,18,
440203,广东省,韶关市,武江区,44,02,03,
440204,广东省,韶关市,浈江区,44,02,04,
440205,广东省,韶关市,曲江区,44,02,05,
440222,广东省,韶关市,始兴县,44,02,22,
440224,广东省,韶关市,仁化县,44,02,24,
440229,广东省,韶关市,翁源县,44,02,29,
440232,广东省,韶关市,乳源瑶族自治县,44,02,32,
440233,广东省,韶关市,新丰县,44,02,33,
440281,广东省,韶关市,乐昌市,44,02,81,
440282,广东省,韶关市,南雄市,44,02,82,
440303,广东省,深圳市,罗湖区,44,03,03,
440304,广东省,深圳市,福田区,44,03,04,
440305,广东省,深圳市,南山区,44,03,05,
440306,广东省,深圳市,宝安区,44,03,06,
440307,广东省,深圳市,龙岗区,44,03,07,
440308,广东省,深圳市,盐田区,44,03,08,
440309,广东省,深圳市,龙华区,44,03,09,
440310,广东省,深圳市,坪山区,44,03,10,
440311,广东省,深圳市,光明区,44,03,11,
440402,广东省,珠海市,香洲区,44,04,02,
440403,广东省,珠海市,斗门区,44,04,03,
440404,广东省,珠海市,金湾区,44,04,04,
440507,广东省,汕头市,龙湖区,44,05,07,
440511,广东省,汕头市,金平区,44,05,11,
440512,广东省,汕头市,濠江区,44,05,12,
440513,广东省,汕头市,潮阳区,44,05,13,
440514,广东省,汕头市,潮南区,44,05,14,
440515,广东省,汕头市,澄海区,44,05,15,
440523,广东省,汕头市,南澳县,44,05,23,
440604,广东省,佛山市,禅城区,44,06,04,
440605,广东省,佛山市,南海区,44,06,05,
440606,广东省,佛山市,顺德区,44,06,06,
440607,广东省,佛山市,三水区,44,06,07,
440608,广东省,佛山市,高明区,44,06,08,
440703,广东省,江门市,蓬江区,44,07,03,
440704,广东省,江门市,江海区,44,07,04,
440705,广东省,江门市,新会区,44,07,05,
440781,广东省,江门市,台山市,44,07,81,
440783,广东省,江门市,开平市,44,07,83,
440784,广东省,江门市,鹤山市,44,07,84,
440785,广东省,江门市,恩平市,44,07,85,
440802,广东省,湛江市,赤坎区,44,08,02,
440803,广东省,湛江市,霞山区,44,08,03,
440804,广东省,湛江市,坡头区,44,08,04,
440811,广东省,湛江市,麻章区,44,08,11,
440823,广东省,湛江市,遂溪县,44,08,23,
440825,广东省,湛江市,徐闻县,44,08,25,
440881,广东省,湛江市,廉江市,44,08,81,
440882,广东省,湛江市,雷州市,44,08,82,
440883,广东省,湛江市,吴川市,44,08,83,
440902,广东省,茂名市,茂南区,44,09,02,
440904,广东省,茂名市,电白区,44,09,04,
440981,广东省,茂名市,高州市,44,09,81,
440982,广东省,茂名市,化州市,44,09,82,
440983,广东省,茂名市,信宜市,44,09,83,
441202,广东省,肇庆市,端州区,44,12,02,
441203,广东省,肇庆市,鼎湖区,44,12,03,
441204,广东省,肇庆市,高要区,44,12,04,
441223,广东省,肇庆市,广宁县,44,12,23,
441224,广东省,肇庆市,怀集县,44,12,24,
441225,广东省,肇庆市,封开县,44,12,25,
441226,广东省,肇庆市,德庆县,44,12,26,
441284,广东省,肇庆市,四会市,44,12,84,
441302,广东省,惠州市,惠城区,44,13,02,
441303,广东省,惠州市,惠阳区,44,13,03,
441322,广东省,惠州市,博罗县,44,13,22,
441323,广东省,惠州市,惠东县,44,13,23,
441324,广东省,惠州市,龙门县,44,13,24,
441402,广东省,梅州市,梅江区,44,14,02,
441403,广东省,梅州市,梅县区,44,14,03,
441422,广东省,梅州市,大埔县,44,14,22,
441423,广东省,梅州市,丰顺县,44,14,23,
441424,广东省,梅州市,五华县,44,14,24,
441426,广东省,梅州市,平远县,44,14,26,
441427,广东省,梅州市,蕉岭县,44,14,27,
441481,广东省,梅州市,兴宁市,44,14,81,
441502,广东省,汕尾市,城区,44,15,02,
441521,广东省,汕尾市,海丰县,44,15,21,
441523,广东省,汕尾市,陆河县,44,15,23,
441581,广东省,汕尾市,陆丰市,44,15,81,
441602,广东省,河源市,源城区,44,16,02,
441621,广东省,河源市,紫金县,44,16,21,
441622,广东省,河源市,龙川县,44,16,22,
441623,广东省,河源市,连平县,44,16,23,
441624,广东省,河源市,和平县,44,16,24,
441625,广东省,河源市,东源县,44,16,25,
441702,广东省,阳江市,江城区,44,17,02,
441704,广东省,阳江市,阳东区,44,17,04,
441721,广东省,阳江市,阳西县,44,17,21,
441781,广东省,阳江市,阳春市,44,17,81,
441802,广东省,清远市,清城区,44,18,02,
441803,广东省,清远市,清新区,44,18,03,
441821,广东省,清远市,佛冈县,44,18,21,
441823,广东省,清远市,阳山县,44,18,23,
441825,广东省,清远市,连山壮族瑶族自治县,44,18,25,
441826,广东省,清远市,连南瑶族自治县,44,18,26,
441881,广东省,清远市,英德市,44,18,81,
441882,广东省,清远市,连州市,44,18,82,
445102,广东省,潮州市,湘桥区,44,51,02,
445103,广东省,潮州市,潮安区,44,51,03,
445122,广东省,潮州市,饶平县,44,51,22,
445202,广东省,揭阳市,榕城区,44,52,02,
445203,广东省,揭阳市,揭东区,44,52,03,
445222,广东省,揭阳市,揭西县,44,52,22,
445224,广东省,揭阳市,惠来县,44,52,24,
445281,广东省,揭阳市,普宁市,44,52,81,
445302,广东省,云浮市,云城区,44,53,02,
445303,广东省,云浮市,云安区,44,53,03,
445321,广东省,云浮市,新兴县,44,53,21,
445322,广东省,云浮市,郁南县,44,53,22,
445381,广东省,云浮市,罗定市,44,53,81,
450102,广西壮族自治区,南宁市,兴宁区,45,01,02,
450103,广西壮族自治区,南宁市,青秀区,45,01,03,
450105,广西壮族自治区,南宁市,江南区,45,01,05,
450107,广西壮族自治区,南宁市,西乡塘区,45,01,07,
450108,广西壮族自治区,南宁市,良庆区,45,01,08,
450109,广西壮族自治区,南宁市,邕宁区,45,01,09,
450110,广西壮族自治区,南宁市,武鸣区,45,01,10,
450123,广西壮族自治区,南宁市,隆安县,45,01,23,
450124,广西壮族自治区,南宁市,马山县,45,01,24,
450125,广西壮族自治区,南宁市,上林县,45,01,25,
450126,广西壮族自治区,南宁市,宾阳县,45,01,26,
450127,广西壮族自治区,南宁市,横县,45,01,27,
450202,广西壮族自治区,柳州市,城中区,45,02,02,
450203,广西壮族自治区,柳州市,鱼峰区,45,02,03,
450204,广西壮族自治区,柳州市,柳南区,45,02,04,
450205,广西壮族自治区,柳州市,柳北区,45,02,05,
450206,广西壮族自治区,柳州市,柳江区,45,02,06,
450222,广西壮族自治区,柳州市,柳城县,45,02,22,
450223,广西壮族自治区,柳州市,鹿寨县,45,02,23,
450224,广西壮族自治区,柳州市,融安县,45,02,24,
450225,广西壮族自治区,柳州市,融水苗族自治县,45,02,25,
450226,广西壮族自治区,柳州市,三江侗族自治县,45,02,26,
450302,广西壮族自治区,桂林市,秀峰区,45,03,02,
450303,广西壮族自治区,桂林市,叠彩区,45,03,03,
450304,广西壮族自治区,桂林市,象山区,45,03,04,
450305,广西壮族自治区,桂林市,七星区,45,03,05,
450311,广西壮族自治区,桂林市,雁山区,45,03,11,
450312,广西壮族自治区,桂林市,临桂区,45,03,12,
450321,广西壮族自治区,桂林市,阳朔县,45,03,21,
450323,广西壮族自治区,桂林市,灵川县,45,03,23,
450324,广西壮族自治区,桂林市,全州县,45,03,24,
450325,广西壮族自治区,桂林市,兴安县,45,03,25,
450326,广西壮族自治区,桂林市,永福县,45,03,26,
450327,广西壮族自治区,桂林市,灌阳县,45,03,27,
450328,广西壮族自治区,桂林市,龙胜各族自治县,45,03,28,
450329,广西壮族自治区,桂林市,资源县,45,03,29,
450330,广西壮族自治区,桂林市,平乐县,45,03,30,
450332,广西壮族自治区,桂林市,恭城瑶族自治县,45,03,32,
450381,广西壮族自治区,桂林市,荔浦市,45,03,81,
450403,广西壮族自治区,梧州市,万秀区,45,04,03,
450405,广西壮族自治区,梧州市,长洲区,45,04,05,
450406,广西壮族自治区,梧州市,龙圩区,45,04,06,
450421,广西壮族自治区,梧州市,苍梧县,45,04,21,
450422,广西壮族自治区,梧州市,藤县,45,04,22,
450423,广西壮族自治区,梧州市,蒙山县,45,04,23,
450481,广西壮族自治区,梧州市,岑溪市,45,04,81,
450502,广西壮族自治区,北海市,海城区,45,05,02,
450503,广西壮族自治区,北海市,银海区,45,05,03,
450512,广西壮族自治区,北海市,铁山港区,45,05,12,
450521,广西壮族自治区,北海市,合浦县,45,05,21,
450602,广西壮族自治区,防城港市,港口区,45,06,02,
450603,广西壮族自治区,防城港市,防城区,45,06,03,
450621,广西壮族自治区,防城港市,上思县,45,06,21,
450681,广西壮族自治区,防城港市,东兴市,45,06,81,
450702,广西壮族自治区,钦州市,钦南区,45,07,02,
450703,广西壮族自治区,钦州市,钦北区,45,07,03,
450721,广西壮族自治区,钦州市,灵山县,45,07,21,
450722,广西壮族自治区,钦州市,浦北县,45,07,22,
450802,广西壮族自治区,贵港市,港北区,45,08,02,
450803,广西壮族自治区,贵港市,港南区,45,08,03,
450804,广西壮族自治区,贵港市,覃塘区,45,08,04,
450821,广西壮族自治区,贵港市,平南县,45,08,21,
450881,广西壮族自治区,贵港市,桂平市,45,08,81,
450902,广西壮族自治区,玉林市,玉州区,45,09,02,
450903,广西壮族自治区,玉林市,福绵区,45,09,03,
450921,广西壮族自治区,玉林市,容县,45,09,21,
450922,广西壮族自治区,玉林市,陆川县,45,09,22,
450923,广西壮族自治区,玉林市,博白县,45,09,23,
450924,广西壮族自治区,玉林市,兴业县,45,09,24,
450981,广西壮族自治区,玉林市,北流市,45,09,81,
451002,广西壮族自治区,百色市,右江区,45,10,02,
451003,广西壮族自治区,百色市,田阳区,45,10,03,
451022,广西壮族自治区,百色市,田东县,45,10,22,
451024,广西壮族自治区,百色市,德保县,45,10,24,
451026,广西壮族自治区,百色市,那坡县,45,10,26,
451027,广西壮族自治区,百色市,凌云县,45,10,27,
451028,广西壮族自治区,百色市,乐业县,45,10,28,
451029,广西壮族自治区,百色市,田林县,45,10,29,
451030,广西壮族自治区,百色市,西林县,45,10,30,
451031,广西壮族自治区,百色市,隆林各族自治县,45,10,31,
451081,广西壮族自治区,百色市,靖西市,45,10,81,
451082,广西壮族自治区,百色市,平果市,45,10,82,
451102,广西壮族自治区,贺州市,八步区,45,11,02,
451103,广西壮族自治区,贺州市,平桂区,45,11,03,
451121,广西壮族自治区,贺州市,昭平县,45,11,21,
451122,广西壮族自治区,贺州市,钟山县,45,11,22,
451123,广西壮族自治区,贺州市,富川瑶族自治县,45,11,23,
451202,广西壮族自治区,河池市,金城江区,45,12,02,
451203,广西壮族自治区,河池市,宜州区,45,12,03,
451221,广西壮族自治区,河池市,南丹县,45,12,21,
451222,广西壮族自治区,河池市,天峨县,45,12,22,
451223,广西壮族自治区,河池市,凤山县,45,12,23,
451224,广西壮族自治区,河池市,东兰县,45,12,24,
451225,广西壮族自治区,河池市,罗城仫佬族自治县,45,12,25,
451226,广西壮族自治区,河池市,环江毛南族自治县,45,12,26,
451227,广西壮族自治区,河池市,巴马瑶族自治县,45,12,27,
451228,广西壮族自治区,河池市,都安瑶族自治县,45,12,28,
451229,广西壮族自治区,河池市,大化瑶族自治县,45,12,29,
451302,广西壮族自治区,来宾市,兴宾区,45,13,02,
451321,广西壮族自治区,来宾市,忻城县,45,13,21,
451322,广西壮族自治区,来宾市,象州县,45,13,22,
451323,广西壮族自治区,来宾市,武宣县,45,13,23,
451324,广西壮族自治区,来宾市,金秀瑶族自治县,45,13,24,
451381,广西壮族自治区,来宾市,合山市,45,13,81,
451402,广西壮族自治区,崇左市,江州区,45,14,02,
451421,广西壮族自治区,崇左市,扶绥县,45,14,21,
